"Source","Target"
17808,6880
3857,9751
15465,3923
17808,3877
18756,14540
6559,14541
8400,14542
18874,14543
15369,14544
14711,4499
2570,2570
13586,14542
3561,6130
6559,14545
16751,14546
20605,14547
17960,14548
10173,13767
15715,1927
6559,14552
17880,14553
18756,14554
6559,14555
3857,3440
20237,14557
14267,1031
6559,14558
6559,14559
1075,2480
18570,8497
6559,14560
18570,14561
1372,6286
7063,14563
15096,9659
16751,14564
6559,11303
16580,14565
6559,14566
15369,14567
5360,135
13811,7339
15096,7339
16551,14568
1075,398
6559,10144
14609,14569
6559,5939
6559,14570
1372,14571
48,3440
9669,4
9669,8118
14609,224
12250,14575
16751,14576
4460,4460
18386,10918
18756,727
1075,2356
6266,14577
13586,2125
2816,14579
14609,14580
9215,14581
17960,14582
176,1264
14588,14583
6559,1927
15369,4074
7156,6837
14585,14585
11694,14586
5351,10918
10173,13707
6559,14591
10514,122
6559,14592
18874,14593
15369,14594
18570,8773
6559,14596
3708,14597
14898,14599
13455,4
1372,14602
9669,5488
6559,14605
6559,14606
17880,14607
16369,141
18817,14608
1372,13096
1372,13096
13811,6616
6266,14610
11878,14611
5322,10148
9903,6189
6559,14612
13455,5452
8400,5482
16030,14569
6559,14613
15368,4504
13811,5482
8400,4841
9215,9069
15369,4
6559,3624
13811,14616
18874,14619
15369,9429
1372,2400
13811,14621
6559,14622
14625,14623
6559,12892
1372,14624
9215,9823
1075,1250
6559,5996
17880,14626
18756,14627
16369,14628
6559,14629
4460,14630
16369,14631
18817,3391
9903,14632
16369,14627
13811,14631
15368,13241
6559,14634
13811,14627
15369,14575
6559,14635
10349,1017
14777,14636
6559,14637
18570,14638
16551,14529
6559,4810
14933,6498
1372,14009
9215,11362
6559,14639
1372,14641
6559,14642
1372,14644
17557,1017
8097,1017
6559,14646
15368,3430
15369,14647
6559,14648
1372,14649
18756,14650
15369,14641
16551,14651
13811,10150
16369,4040
17808,14652
18570,14611
15369,605
16751,14653
18570,14654
3568,28
5282,3675
15369,605
15369,5223
1372,8231
1372,8231
15368,14656
1091,8231
15368,14657
6559,1961
6559,8231
9903,9533
1075,9428
15011,14660
48,48
16787,14662
13455,4231
15465,14663
13811,14664
14873,14665
6287,1709
6559,14667
16369,1492
13811,14669
9215,14670
1372,3627
14267,1522
10197,110
6559,8346
13811,8009
17015,1278
1372,14671
18756,1623
6559,368
20746,894
18756,14672
17066,14673
15011,2452
6559,14674
13455,14675
3106,14676
17960,4557
10173,14677
9270,71
15369,14678
6559,14679
18756,8639
6559,14680
6559,14681
13455,2023
1372,14682
15060,894
15368,14494
6559,14683
15465,14684
1372,14685
1372,14685
16369,14686
6559,14687
12250,14689
10514,12549
15011,1421
6559,14690
6559,14691
11020,5528
6559,816
7156,13745
7156,13745
6559,9617
10173,14692
6559,14685
13811,4851
10173,14694
13811,14695
6559,14696
1091,14697
6559,724
19127,10540
6559,14698
10173,14699
3857,7914
15369,14701
15265,14703
8400,14705
6559,14706
16369,14707
6559,14708
15803,13
6559,14709
10173,13394
8400,14710
15369,5298
1372,14712
15465,14713
16787,14714
6559,14715
8400,12832
8778,14716
14777,14718
6559,688
6559,14719
14979,14721
17880,605
3708,14716
13811,12730
8400,8400
6559,4737
8400,13945
6559,7354
8778,14722
9903,14723
2,10863
1091,14724
9903,14682
7156,2941
1091,10788
8354,14725
6559,6501
13455,9694
1372,14726
15129,14727
10173,14728
8778,14729
18386,14730
1372,2941
18874,14201
6559,5029
11694,7015
6559,14731
6559,14733
6559,14734
16751,14735
6559,14736
15369,4935
20578,7880
176,218
1372,14737
11694,3569
14777,8015
14848,14738
6559,14739
15842,14740
1372,5092
15369,12951
10514,14741
13991,10863
16751,14742
18756,2859
6559,14743
6559,13745
3687,5020
6559,4636
6559,14745
15369,14008
6559,14008
1372,1447
1372,14747
16751,14750
6559,14751
1075,10795
1372,672
1372,672
11020,14752
13811,14754
15369,6319
18570,73
17021,14755
14898,13717
1372,14756
2816,14757
1372,13325
18570,14760
1075,762
13811,14748
10514,14761
13811,14763
2,8043
6559,2941
16915,14764
16751,8144
1075,14765
18570,14767
1372,14641
1372,10115
1372,14641
6559,14265
16751,5718
15369,2941
18874,14770
6559,14771
13455,3
6559,14773
1372,9859
1372,14451
1372,6084
15649,1263
1075,14774
13811,14775
9669,5988
6559,5298
13811,8400
7156,14779
16551,73
17066,14780
1372,14781
16369,14782
13811,10664
15842,2949
1372,14336
7156,110
18756,8244
6559,8708
10514,14641
11694,5027
15369,13731
13586,6723
6559,14641
9215,5479
14976,14787
6559,14788
11694,14789
16670,944
1075,14791
9669,1094
6559,14792
1372,5479
13455,14793
15369,1447
20464,14794
1372,5479
6559,14795
1372,14796
13455,3280
15096,13424
16751,14797
18874,13907
13811,5167
6559,14798
15096,14767
6559,14801
15096,963
10173,6416
1372,14802
6559,14803
6559,6920
11694,7456
2561,2561
18570,1339
8259,1105
15314,13450
1372,14804
6559,4548
20976,3136
10882,14805
6559,14806
10173,6306
15465,14807
1372,14808
1372,14808
13811,2851
15369,7963
17066,14809
20976,14810
15096,9333
14777,12723
6559,14811
6559,14812
10173,5491
13811,9333
18756,14813
6559,4789
18570,6760
18570,9333
18570,6999
14873,14814
14898,9605
7446,14815
6559,7010
14777,4196
16787,10415
7446,4196
15096,3189
9215,14817
13455,14818
18570,4196
18337,14819
6559,14820
15803,2385
6559,14821
6559,206
10173,14822
14898,5323
6559,14823
12355,14824
16787,14825
146,14826
1075,14827
9215,11808
13455,5323
6559,14828
13455,14829
18570,14830
15369,14831
9215,14832
1372,1290
1372,4728
6559,14833
6559,6324
13811,13917
1372,14834
1372,13577
1372,1290
9215,14835
16787,6070
17880,14836
1075,1142
6559,9161
15096,6814
13811,14838
6559,14839
6559,14840
3673,14841
1075,6760
18386,14842
18386,141
1075,14844
1372,14845
9944,13718
1075,14846
14873,14847
17066,12011
6559,14849
14898,14850
10173,10264
1372,14376
13811,6070
15369,14851
18570,2441
16030,279
6559,3698
17880,14852
15679,5109
13811,14853
14898,14503
6559,14854
1075,5964
6559,3347
1075,56
18386,11210
6559,14855
13811,9303
11694,14856
1075,13718
14898,14857
9215,14858
6559,14859
15246,13118
16369,12807
15369,6255
1372,3136
9215,14861
6559,14862
1075,14864
10173,1535
6559,6152
16369,3857
3673,3820
1372,6274
15096,12702
15368,14866
1372,14867
6559,14868
6559,14869
13811,11425
15369,9441
1372,690
13455,14871
1372,6105
15369,3625
11878,14873
9215,4887
16408,14874
6559,14875
1372,1091
15368,4079
6559,14877
1372,12264
6559,14878
1372,144
15418,14879
1372,14880
13811,2247
1372,1192
8778,14881
1372,14882
1372,1192
3857,11077
1372,1192
1372,10050
14898,14884
15369,10889
6559,14886
14898,13477
15096,6694
18570,13662
8778,220
13455,14887
18570,14888
20307,14889
6559,14890
15314,12106
5322,14893
1372,14894
19127,7801
9215,14895
15368,885
6559,3257
18874,14897
5360,574
14898,14898
1075,14899
1372,14900
15369,3314
15369,5048
18874,7778
10514,14901
18570,14902
6559,12351
6559,14903
19127,14904
8778,6880
1372,7123
9215,9827
9215,5007
18874,14905
9215,1180
18756,5599
9903,7803
9903,14907
13811,14908
1372,690
9215,14909
6559,6402
1075,9098
16787,2791
15364,14911
16751,14912
6559,4683
17880,6436
18756,10789
18386,14916
15369,6736
15369,14917
15020,14918
1075,14920
15369,14376
10514,9515
6559,13173
10514,8560
6559,9668
16787,14921
14930,1709
1075,14922
6559,10889
15369,14923
18874,14924
3857,3674
16551,14925
6559,689
1372,6583
6559,14926
16369,4948
16369,14927
6559,7428
15368,3908
6559,9490
6559,3338
1372,14929
6559,14931
18874,6576
10197,4935
11694,14932
6559,14933
10514,14934
9215,2190
17066,14935
18570,14936
6559,11135
15369,3338
15368,4985
6559,14937
6559,14939
19127,14940
10514,11191
6559,14941
6559,14942
18570,14943
6559,14944
18756,267
16369,12114
18874,14199
16787,795
1075,4079
6559,14945
6559,14946
1075,10881
1075,419
6559,14948
6559,14949
15369,14950
1372,14951
6559,6039
6559,7414
8778,14952
16369,2999
6559,13859
6559,14953
1372,14954
6559,14951
9215,14955
6559,14956
6559,14957
13811,9556
9215,14959
1075,14961
18756,7659
10173,14962
17880,14963
6559,14964
18874,14965
1075,14966
9903,14967
1372,9454
15369,1989
6559,4231
6559,14968
9215,1474
3708,4486
18756,2809
20605,14969
9903,9903
15342,14972
16751,14973
7156,14974
15368,3785
16751,14975
1075,4161
6559,1989
1522,11095
6559,14977
13811,3444
15342,14972
6559,4516
9215,14978
20405,1516
6559,990
18756,2047
16369,6246
6559,14982
20405,1522
16030,8605
1075,8815
6559,14984
17880,14985
1075,3424
1075,14986
1372,5078
9215,8815
9215,1737
17319,13915
11694,3444
6559,9831
6559,14988
17319,14989
18386,10251
1075,795
1372,4077
18570,1952
16787,14990
9215,11830
1091,14919
6559,4397
16369,2097
16551,14992
9215,5925
13811,11650
6559,14995
19127,14996
13811,14997
13811,10558
16787,8639
15127,14998
6559,3396
9215,15001
6559,14537
1372,15002
1372,15003
16161,15004
16787,15005
6559,5985
13757,2647
18386,15006
15369,3396
9215,1372
11694,15007
7107,15008
15368,15009
19127,15010
18756,13757
14615,15009
1075,15014
15369,6501
6559,15016
1075,645
6559,15017
16787,2156
6559,15018
6559,4221
13811,9301
6559,15019
13811,15007
6559,5909
3797,8777
16369,3934
1075,15021
1372,15022
16551,15023
18756,8072
18570,2235
13811,73
17319,15025
16526,5465
7191,15027
7107,8777
9669,15028
13811,15029
6559,15030
13811,15031
18386,5062
176,15032
17066,8871
15842,5062
15096,7479
6559,15033
1075,11706
6559,8981
17066,6438
6559,15035
6559,14829
15096,15036
6559,15038
6559,5048
6559,15039
6559,9557
15369,15040
16551,15041
18386,15042
14615,7944
15096,15043
17880,15044
6559,15045
3857,13774
6559,15046
1372,11825
16787,3044
20784,7944
18386,5062
18874,5086
2816,2618
15096,10572
15096,15048
18570,8704
14898,14906
18386,15049
6559,15051
13757,15052
16751,15053
15464,5062
17066,15054
6559,9797
21426,7944
16787,9867
3106,15055
6559,15056
17319,15057
10101,15058
6559,15059
21189,7944
6559,15061
17066,15062
3708,7944
2,7944
1075,6438
15369,15063
6559,9554
15126,9371
15418,15050
13991,7944
19127,15064
6559,5086
15368,7944
18874,15066
1372,15067
9669,15068
1075,3602
12250,1094
16551,15069
6559,15070
15246,11552
6559,15071
6559,15072
1075,9528
6559,15073
6559,15074
6559,9515
13811,10082
6559,6567
15096,15076
1075,739
9215,15077
6559,5547
18874,15078
18756,8146
6559,15079
13811,14914
17066,15081
15364,15083
18742,15049
9669,9668
17028,2837
15369,1290
6559,15084
1372,15085
18386,1310
6559,880
14873,2273
15369,15086
9215,15087
6559,14954
7156,14995
1372,9665
15842,15088
9215,15089
9903,6527
13811,989
1075,421
15127,15090
6559,10185
14873,1452
6559,8452
15368,7877
1075,9877
18967,15049
6559,13129
6559,15092
6559,15093
13811,14018
9215,15094
6559,3275
6559,9454
6559,5181
9669,2474
1075,15097
6559,15098
6559,15099
9669,8427
6559,15100
9903,1290
18756,14582
6559,15101
16787,15102
6559,15103
22452,3417
1372,11394
6559,15104
15549,15105
13811,7396
6559,15107
15368,739
6559,2834
18756,1429
4542,2737
6559,5517
18756,15109
1372,14823
6559,614
16551,15110
6559,15111
15307,4004
9669,1344
17066,15105
19263,9301
18756,15114
1372,15115
6559,13717
2914,2214
15368,3860
6559,14919
21778,197
16787,1623
6559,15117
15127,472
18570,15120
6559,15121
6559,7849
12809,1290
6559,15122
6559,3534
14873,13159
6559,15123
19127,15124
1372,1192
15368,11023
1372,15125
1372,5029
6559,2400
1075,4676
6559,15128
6559,15130
6559,3410
1372,15131
18756,15135
15368,15136
6559,5538
6559,15137
15368,7940
18570,14517
15369,15138
15238,15139
1372,13799
1075,2288
6559,15140
6559,15141
16751,15142
6559,15143
6559,14140
18386,12445
15368,4676
1372,15144
3708,976
15368,15145
1075,9323
1372,15146
18570,3206
15369,15147
3106,15148
15369,15149
1075,3428
15314,15151
9215,5189
18874,15152
13811,9409
13811,15153
6559,922
16369,15154
17834,15155
1372,829
6559,6898
13811,15156
1372,15157
12355,9234
18570,10274
6559,15158
12355,430
6559,3997
6559,15160
13811,15161
15314,15162
15368,3472
16369,6314
1372,6898
1372,15163
1372,15164
19127,15165
6559,15166
6559,3180
17919,11581
6559,14369
6559,7004
13811,1968
6559,8839
17066,15167
13811,15168
6559,15169
6559,15170
1372,15171
13811,15173
6559,15164
6559,4805
15368,15174
6559,15091
1372,1192
6559,15176
1372,1192
9903,15177
1522,15178
6559,15171
1091,3625
18817,10141
6559,2024
15368,13259
18570,1605
13811,15179
6559,15180
18386,2290
16551,75
15314,13712
15369,9680
15369,1192
20851,6213
8778,7217
2816,6814
10173,15183
12809,15184
18874,1192
1372,15185
6559,10153
10173,2665
16369,10076
15418,6583
17880,15187
10828,2801
6559,15188
6559,15189
19861,15190
18386,15191
6559,1192
9215,4783
18386,197
18874,15192
176,15193
6559,4025
17066,1920
6559,3625
16369,9667
15314,15195
15430,7350
15436,7350
6559,15196
15368,15197
14898,15198
15368,5992
6559,15199
18386,14844
6559,15200
16369,11893
10173,14756
9215,2095
17066,4099
6559,15202
17319,15203
18874,4540
18756,14922
16551,13305
6559,7219
19127,15205
16751,15206
1372,15207
6652,15208
1372,15209
17319,15210
17960,11570
17066,15211
6559,15212
6559,15213
9903,15214
19348,15156
6559,15215
15240,15216
15389,13008
17066,5567
18570,15217
18756,1780
15369,228
6559,4618
1372,5452
15369,3280
18874,591
6559,5452
6559,15220
1372,15221
10173,9334
18756,15223
4542,1902
6559,15224
18874,5183
6559,15225
6559,1097
19263,7174
16751,15226
6559,6742
4895,6452
18570,15227
15369,15228
19127,6559
18756,8518
16369,10486
3673,7415
18570,15230
17066,15231
15679,10319
6559,12222
2816,11857
15369,15232
18756,6563
1372,15234
176,1522
9903,15235
15418,6436
9903,13745
17319,15236
6559,13959
13811,15237
7156,10191
6559,1458
9903,15239
17066,13074
9215,15241
1372,15242
1372,15243
15369,15244
6559,14306
16787,6564
1372,15247
9903,5555
18874,15248
9215,15249
18874,15250
15368,3428
15369,7373
1372,15251
16369,9659
6559,7373
16787,3428
6559,15254
6559,9478
6559,15255
1707,15256
15265,15258
8778,9087
16369,15260
18874,15261
18817,12313
16787,1274
16751,15262
6559,3764
18386,15156
15369,10477
7264,3091
18874,15263
16751,15264
10027,2642
2,8722
18112,12707
6559,15266
18570,15156
6559,15239
6559,2677
1372,6006
1372,5952
15369,15267
15369,3507
6559,15268
18756,15269
6559,15270
18386,15271
17066,15272
9903,11619
6559,13789
1372,15273
18874,8118
18756,13783
18756,15274
13811,11548
10173,5220
15369,15275
6559,6483
13811,15276
6559,15277
1372,7165
6559,4919
17066,1126
6559,15278
8325,15279
18874,15280
1372,15281
1372,15282
15614,15283
19127,11447
18756,15285
18386,15286
15314,15287
15842,3628
1372,1476
15389,15289
15430,15290
15368,15291
13811,15292
13811,15293
13811,1102
16369,10599
6559,5159
22842,15294
15369,12272
6559,1840
1372,5700
18415,15295
16369,13763
15369,966
13811,7992
6559,15296
18386,15297
6559,15298
15368,15156
6559,15300
15418,15301
18386,15302
13811,10248
6559,15303
17066,15304
13811,15305
2,15306
1372,4791
15842,2047
15369,9265
1372,9265
16161,8402
6559,15308
11598,15309
15369,15310
15314,15311
6559,15312
15369,9881
16551,11406
1372,6915
1372,13477
1372,15313
18756,15316
1372,5675
18756,15317
15519,15319
15842,15321
4895,15322
18756,15321
15614,8815
6892,9528
6314,15319
18570,13438
961,15323
13811,15324
16751,15325
15368,15326
1372,13614
16369,15327
15369,15328
6559,15329
18570,15331
11694,15332
1372,1069
176,15335
6563,15336
10197,14327
16787,15337
18756,2010
15368,2791
1372,3131
9669,15338
10173,13336
13811,15319
18570,15339
4542,15340
15409,15341
9903,14771
15369,5322
6559,5220
1372,4618
18386,6951
17066,9811
1372,9041
15369,13086
13811,13896
16369,13778
6559,15343
18756,15344
6559,15345
16787,15346
1126,1126
6559,15347
15418,15350
1372,15351
13811,2288
18386,15353
19127,15354
16864,15355
15369,15356
6559,15357
6635,4118
18386,15358
1372,15359
18570,3375
15369,15356
15369,3997
13811,15360
15369,15361
18756,15362
15549,5216
16787,7453
11598,15366
13811,2616
18874,1656
18570,961
18756,1785
6559,15367
7190,5874
15214,1749
8400,15370
16369,9944
17399,5611
6640,1452
16787,15371
1372,15373
18570,13814
1372,2519
1372,15374
13811,15375
18756,10736
13811,9383
3673,12488
3708,7018
18756,15376
6559,1357
1372,15377
16751,15379
4542,3440
1372,756
1372,15381
1372,8794
13811,9036
9215,15382
18386,15383
1091,11377
13811,157
6559,15384
16551,28
9261,15385
15389,15386
10173,15387
16369,15388
1372,15390
6559,15391
10173,1251
18874,15392
18570,15393
1372,3493
6559,15394
8778,15395
6559,15396
18756,15397
16864,15398
18386,15399
16751,15401
16751,15402
10173,15403
18756,15404
6559,15405
961,13424
16161,15406
18288,15407
15408,15408
6559,15310
18570,15410
6559,15118
3673,7189
6559,15411
15475,739
6559,15413
1091,3364
18386,15414
13811,1895
5322,15415
2816,10233
16787,13259
12826,13829
15463,739
1372,7027
4542,1211
176,15419
6559,10083
6559,7747
18570,15416
18386,6749
17880,15420
16030,352
16551,8283
5322,688
13811,3209
4542,15423
10173,4536
8778,15424
16030,7474
16551,8481
13811,15208
6559,4848
2816,11692
9215,6769
6559,15427
18570,15428
2,321
13811,3433
18756,15429
6559,8184
18570,4784
16526,15431
10173,15002
13811,9902
13811,757
6559,15432
16551,6628
18570,4356
13811,15433
16626,15437
17066,15438
18756,1426
1372,15441
8778,151
16787,15444
1372,15445
13811,1952
18570,1925
1372,15446
18386,15447
4795,8481
1372,15448
18386,6628
176,15449
6559,15450
18756,15451
1372,15452
1372,4397
1372,15453
6559,15454
17880,15455
1372,6585
1372,7849
1372,3147
6559,15457
15679,7786
19127,15275
18387,755
1372,10896
22452,2606
16751,2137
4542,2296
17045,15460
16416,15461
1372,14450
18570,15466
18570,806
13811,7277
17535,15467
15597,15468
19263,15469
13811,15470
7190,15471
18570,2247
19127,15472
1372,15473
5351,15474
18570,2850
16751,3750
18756,15476
18386,1211
19140,14285
6559,1850
18756,15477
13811,6848
16551,15478
21444,511
17066,1828
20892,15479
19127,14884
15842,402
18756,15481
6559,10886
17066,868
8778,10945
21778,6791
18756,8571
13811,15483
19127,12084
6559,574
5322,15485
18756,7221
16551,15487
18570,755
15679,11306
18756,3706
19127,15489
6559,5360
17066,6791
13811,15491
18756,15492
8778,7436
16751,15493
13811,15495
11694,7221
8778,15496
4895,1416
17066,698
13811,15497
16416,15499
14898,15500
17842,15501
6246,15502
18386,15503
18570,15504
8894,15505
17707,3532
18386,5904
5322,15506
19127,1749
16787,9410
13811,1426
8778,15507
10173,15508
18756,15509
9215,6976
11694,868
10173,15510
17066,9932
15649,15511
5322,11008
15679,3524
15777,15513
18386,3311
18386,2899
6246,15514
19127,15515
12250,15516
9215,1322
3106,2290
3106,2290
3106,2290
8400,3559
3106,2290
9903,11458
13811,15517
18386,6407
13811,8026
18570,15518
15715,15520
15614,15521
18570,15522
20003,15523
18570,15524
16416,15525
13811,9455
18219,15527
10173,15528
18570,7647
17439,5845
10101,9780
16369,15529
15842,804
13811,5851
15614,2787
10101,8815
17880,11638
3708,8815
18756,15530
15549,15531
14898,342
13811,15532
18756,11048
15549,15533
15614,908
18756,15534
15614,6791
16751,5825
13811,762
10514,15535
16787,3360
15715,15536
16751,14065
18386,1953
13811,15537
18756,15538
16143,15539
10101,13876
15620,4470
18570,15543
17066,6400
10173,9105
16551,11826
16551,1472
15715,15544
14898,15545
19127,15546
15614,217
15679,15547
16030,15548
18756,15550
16787,4483
19127,15551
18570,15552
16551,13608
17066,15554
3708,5961
16751,4906
18570,15557
18756,7832
18756,15559
19127,15560
18570,15561
13811,15562
5360,4848
18570,13917
9903,15563
18386,15564
6246,15565
2816,15260
15614,9123
13811,15569
15570,15570
18756,868
10514,11207
6892,6892
17066,15572
15614,15573
11371,15574
17066,15575
13811,3149
16551,15577
1,15579
16787,2968
18756,15580
18756,15582
13811,2114
18756,15341
13811,755
19127,15585
15614,15586
6355,15587
9215,15588
2914,15589
18386,15590
16959,1458
18386,6485
18756,7395
15679,4512
3673,15592
18756,1999
8778,2542
17066,15593
18386,3556
13811,15594
18756,15595
18570,15596
15614,15598
16787,3431
18570,15599
9903,4221
15621,153
19127,14220
16787,13074
13811,15600
16751,7475
16751,15601
18756,3809
20405,15602
15679,2038
7140,12047
19127,14653
4542,6353
17416,5416
17066,15604
17105,3209
9333,3209
19127,15605
21444,15606
16751,6041
5322,1523
13811,12213
19230,1842
8097,3209
17557,3209
16551,15607
18756,15608
10558,5809
13811,15416
18756,114
10262,3209
19263,4338
16751,15609
16030,12047
2066,15610
18756,15611
16551,15612
3673,12047
17066,12329
16751,5491
15679,7443
18756,11330
10173,15615
15842,1217
10514,15616
18570,15617
18570,7290
18362,13457
5322,1091
10173,15619
8778,8026
17066,3559
16751,5946
18570,12432
18570,15622
4542,14183
13811,15623
9669,15624
19259,15625
13811,15626
18570,13924
18874,15627
8997,15614
13811,3840
8778,15628
17066,15629
16787,15630
18570,15631
15679,15632
15679,15633
15679,5281
10558,15636
18570,15637
9669,202
17066,15636
16551,9223
13811,15638
16551,12609
13811,2296
13811,8578
15898,15639
18386,809
19127,15640
2914,7393
16141,6217
18874,13854
17066,3842
18386,15642
13811,7439
7190,13129
2,4671
1707,15645
9333,13636
18570,15646
18756,4250
9215,1812
18570,14183
9669,13268
18756,7500
2914,4671
16551,15648
10173,7557
19127,1812
8778,7500
18756,4671
15679,4079
13811,8796
13811,4671
21189,4671
3857,15650
18570,13636
11694,15652
18756,15653
10173,12732
16551,15654
5360,14147
17066,15655
13811,7855
18756,15656
16551,15029
10173,3244
13811,11861
13811,1760
17066,15657
16751,15658
10173,5000
21778,15660
11694,15662
18756,15663
15842,9055
10173,6959
13811,15664
16558,15666
17218,15667
17557,3325
19127,15668
9669,15658
18386,15670
9903,15149
13811,15671
9669,15672
8795,9061
16551,12834
18386,15673
16751,14681
18874,15674
17066,15675
18756,15676
17880,13405
13811,15677
18386,14760
3857,2790
16369,13772
15842,768
4794,157
4542,15680
16558,15681
12355,15672
18874,15682
16416,9279
18756,15683
18756,7625
18570,15685
7190,15686
18756,15687
4794,72
9215,964
9669,15688
4794,72
10197,5648
18386,1346
19127,15690
8004,2914
17960,7625
18386,13917
16369,15691
13811,15692
16751,15308
19263,15076
17066,15693
2914,15694
18756,15695
19127,15696
18756,8927
15803,2790
17880,15697
17880,15698
18570,15699
2,6792
22842,15700
21444,15702
18756,14617
18570,6654
18756,15666
18756,12315
18756,823
19263,1346
4935,15705
21444,15707
18570,1770
17960,15708
18756,149
8400,14883
13811,15709
16787,15710
2914,4204
2914,15712
10173,15713
16551,15714
13811,15716
18570,15717
3708,4151
18386,1930
18570,15718
21444,15719
16551,15720
15842,15722
9669,15117
7190,13854
18756,15723
9215,15724
13811,15725
11694,230
16551,4330
2914,14920
18756,15726
18386,15727
13811,15717
18570,15728
10173,15729
18756,15730
18386,2434
2914,4079
18386,995
16551,12624
18570,15732
10173,6495
18756,7419
17066,15733
9669,15735
2914,8004
16551,15736
13811,4356
13811,15738
13811,6178
18756,15740
18570,1744
17955,14117
16551,9102
18756,15742
18570,15743
18756,15744
13811,15718
13508,5059
18570,15745
19127,15746
13811,11751
21856,8444
3857,15750
19127,15751
13811,15752
15803,4079
13811,1744
3857,11787
16751,15753
18756,4079
15842,15754
13811,15755
2914,5911
16128,7285
21778,15756
13811,13076
13811,4099
10197,7573
16424,15757
18756,4746
18386,8677
8778,7399
8778,2190
20964,15760
21778,15761
11694,7563
19197,12723
21444,11753
18386,15762
176,15763
21778,11753
18386,12723
13811,15764
18874,15765
18386,15766
13811,15767
19127,1439
18756,6218
18874,13951
18386,15768
13811,10052
18756,15769
18756,15770
8354,15771
13811,15772
18386,15773
12507,15774
4895,15775
18386,15776
18756,1968
19127,15778
15842,116
13811,4994
6640,15779
176,12938
16306,942
18386,15780
18874,15781
13811,15783
13811,15784
3857,7514
18386,4244
1091,15785
13811,15786
18756,5695
18756,15787
19127,15788
15803,3662
10514,15450
19197,3740
13811,15790
17652,15791
18386,15792
18756,15793
18756,15794
16787,3775
9215,2208
18756,3430
13811,1360
18756,15795
3708,3177
2,3177
18756,15650
12355,11027
19127,15796
13811,1988
17066,682
1,7558
18756,2050
18756,15798
17811,15799
17066,15800
2570,4127
18756,3631
17547,15801
15842,2242
15803,7445
18756,15802
17066,12950
13811,3193
13811,15806
18386,3433
18386,15808
18756,9973
19158,15787
18570,10247
8354,7592
16751,13911
4895,15810
16959,315
18756,15812
3673,15813
18387,6445
3809,2273
18570,15814
17464,2273
17557,2273
10262,2273
19384,11727
9333,2273
2452,942
15498,2273
18756,9877
15114,2273
15989,942
15842,15815
18756,942
15369,15816
8097,2273
16369,15817
11694,12936
13811,15818
9257,15819
15842,3559
13811,15820
17066,4671
20582,15821
18570,15822
13811,15825
18570,15826
17066,15827
13811,320
15842,15828
18756,15829
8778,3053
18219,15830
16787,2269
11423,15832
18756,15834
15842,8776
7190,6436
2,15835
11694,15836
19127,15837
15842,4676
17066,1819
15842,4079
15842,15841
9215,6436
13811,14138
5322,4551
18386,15843
18570,15844
19127,15845
6640,15847
18756,15848
18386,15849
11694,2259
7190,15850
1091,15851
18874,15852
2563,15853
13811,5109
18570,4206
5322,15854
17811,15558
19127,15855
19127,15856
1091,15857
3809,7619
176,5659
8354,6644
1091,5126
16751,15859
18386,15860
1091,15482
19956,2694
21444,15863
18874,3580
18874,8519
16751,15864
4895,15865
18756,15866
3708,15867
13811,15558
18874,2853
19127,15870
14898,2853
7446,11275
18874,8738
13811,2392
2,2318
18756,3557
19127,15872
3857,2392
7446,15873
13811,5020
4895,2318
22452,15874
18756,15875
19127,15876
18756,7614
12355,15878
13811,7792
8354,4293
18112,15879
3708,15879
8778,15880
5322,15881
20769,15882
5322,9666
8354,15883
1091,15884
2,15885
19127,7105
8778,2421
14898,15886
19263,15887
16416,5533
8354,6216
13811,15888
18874,15889
18756,15890
18570,7632
18514,15891
17811,15892
3857,15893
18756,15891
18386,15894
13811,15895
21444,15896
8778,15897
11694,3369
8778,3154
19127,2282
10197,3396
16959,15902
3106,2791
13811,11936
17274,3630
13811,2791
10197,15903
10197,5825
13811,2351
22842,2791
18756,15904
17880,9127
18570,15905
18756,15908
18756,15909
16751,15910
10197,15911
17066,15912
3857,7817
5322,15913
22452,15916
22452,2556
18386,15917
18874,4824
18756,15918
18756,2382
17349,2642
19127,15921
10514,15922
14898,15923
5360,5985
17066,11955
13811,5599
5322,12967
16551,8419
9420,15924
18386,12424
21444,15925
11694,3805
18756,15927
16751,15064
18386,15929
13811,15930
9903,15064
18570,12017
16787,324
10514,15931
13811,13545
18874,13129
17117,6546
13811,15935
19127,15937
19127,14180
20405,3168
20464,3168
18570,15940
16751,15941
19127,15942
13811,15943
13811,15944
22452,14434
17066,2096
11694,15946
16751,15948
8894,905
17066,1418
18386,2385
18756,15950
9215,15951
11694,12863
19127,14240
3857,15952
20910,15954
16551,8088
21420,15956
9903,13363
17066,15957
19263,8568
16626,2540
19127,15958
18386,11810
1707,15960
13811,2582
16787,15962
16369,7822
13811,15949
18756,15963
3708,13075
13075,13075
19127,15965
17066,15967
16551,15968
13811,8383
18570,15969
8354,15970
13811,2626
13811,14104
13811,2382
176,12847
17066,7744
1091,15972
17931,1374
17066,15973
13811,15974
13811,15975
10197,15976
9903,9666
9903,11215
6744,8738
18112,9743
18386,1527
19127,15977
16543,9743
3857,7822
16751,10171
8354,7744
10197,3
8354,3962
10197,15980
13811,2543
19127,8209
18386,12203
17066,15981
13811,7929
1091,15982
19956,15983
13811,15985
19127,15986
